/, y-axis, z-axis, Latitude, Longitude, Timestamp
\\,-0.007568359375,0.877197265625,0,0,2020-02-26 12:48:16.694902
0.485107421875,-0.002685546875,0.870361328125,0,0,2020-02-26 12:49:04.695818
0.4716796875,-0.008544921875,0.8701171875,0,0,2020-02-26 12:49:06.695288
0.48388671875,-0.006591796875,0.868896484375,0,0,2020-02-26 12:49:08.696943
0.488525390625,-0.0029296875,0.86181640625,0,0,2020-02-26 12:49:10.696615
0.478271484375,-0.00439453125,0.873779296875,0,0,2020-02-26 12:49:12.696309
0.580810546875,-0.003173828125,0.833984375,0,0,2020-02-26 15:33:44.432311
0.574951171875,-0.006103515625,0.821044921875,0,0,2020-02-26 15:33:46.432709
0.58349609375,-0.00927734375,0.8271484375,0,0,2020-02-26 15:33:48.432706
0.5810546875,-0.0048828125,0.81298828125,0,0,2020-02-26 15:33:50.433246
0.7353515625,0.08154296875,0.7744140625,0,0,2020-02-26 15:33:52.432717
0.769775390625,-0.219970703125,0.767333984375,0,0,2020-02-26 15:33:54.431114
0.775390625,0.083740234375,0.7099609375,0,0,2020-02-26 15:33:56.432390
0.923095703125,0.20751953125,0.641357421875,0,0,2020-02-26 15:33:58.432517
0.681396484375,-0.049560546875,0.593017578125,0,0,2020-02-26 15:34:00.432929
1.0625,0.1767578125,0.683349609375,0,0,2020-02-26 15:34:02.432794
1.044921875,0.255126953125,0.78076171875,0,0,2020-02-26 15:34:04.432418
0.843017578125,-0.127197265625,0.645263671875,0,0,2020-02-26 15:34:06.432460
0.781005859375,0.055419921875,0.564453125,0,0,2020-02-26 15:34:08.432579
0.72216796875,0.17333984375,0.567138671875,0,0,2020-02-26 15:34:10.433027
0.998046875,0.1455078125,0.63232421875,0,0,2020-02-26 15:34:12.432216
0.6171875,0.0576171875,0.34326171875,0,0,2020-02-26 15:34:14.432418
1.0107421875,0.18701171875,0.642822265625,0,0,2020-02-26 15:34:16.433823
0.933349609375,0.1630859375,0.735107421875,0,0,2020-02-26 15:34:18.434150
0.7119140625,0.060791015625,0.326904296875,0,0,2020-02-26 15:34:20.433403
0.9638671875,0.28466796875,0.5048828125,0,0,2020-02-26 15:34:22.432496
0.723876953125,0.06494140625,0.481201171875,0,0,2020-02-26 15:34:24.433893
0.9052734375,0.20556640625,0.545654296875,0,0,2020-02-26 15:34:26.432625
0.74951171875,0.160400390625,0.53515625,0,0,2020-02-26 15:34:28.432948
-0.353515625,-0.728759765625,0.44580078125,0,0,2020-02-26 15:34:30.433709
0.4248046875,-0.9072265625,0.828125,0,0,2020-02-26 15:34:32.433429
0.18115234375,0.1279296875,0.9814453125,0,0,2020-02-26 15:34:34.433604
0.228271484375,-0.24267578125,0.977783203125,0,0,2020-02-26 15:34:36.433402
0.12744140625,0.132080078125,0.367919921875,0,0,2020-02-26 15:34:38.433441
0.80224609375,0.013916015625,0.638671875,0,0,2020-02-26 15:34:40.433355
0.85498046875,-0.48291015625,0.311279296875,0,0,2020-02-26 15:34:42.433294
0.783935546875,-0.34423828125,0.483642578125,0,0,2020-02-26 15:34:44.433908
0.7177734375,-0.345947265625,0.666748046875,0,0,2020-02-26 15:34:46.433329
0.667724609375,-0.74560546875,0.67041015625,0,0,2020-02-26 15:34:48.433475
0.759765625,-0.282958984375,0.630859375,0,0,2020-02-26 15:34:50.434443
0.677490234375,-0.286376953125,0.69580078125,0,0,2020-02-26 15:34:52.434476
0.602294921875,0.2861328125,0.7451171875,0,0,2020-02-26 15:34:54.433708
0.550048828125,0.27392578125,0.78125,0,0,2020-02-26 15:34:56.433447
0.569091796875,0.2578125,0.77783203125,0,0,2020-02-26 15:34:58.433701
0.57275390625,0.245849609375,0.775390625,0,0,2020-02-26 15:35:00.432874
0.584228515625,0.234130859375,0.78857421875,0,0,2020-02-26 15:35:02.432863
0.581787109375,0.227783203125,0.775634765625,0,0,2020-02-26 15:35:04.434180
0.58642578125,0.222900390625,0.774658203125,0,0,2020-02-26 15:35:06.434137
0.586669921875,0.2216796875,0.776611328125,0,0,2020-02-26 15:35:08.434580
0.5888671875,0.21728515625,0.78271484375,0,0,2020-02-26 15:35:10.434557
0.592041015625,0.2158203125,0.77880859375,0,0,2020-02-26 15:35:12.434438
0.58544921875,0.218017578125,0.767578125,0,0,2020-02-26 15:35:14.432736
0.579833984375,0.215576171875,0.77099609375,0,0,2020-02-26 15:35:16.432511
0.6025390625,0.20654296875,0.77587890625,0,0,2020-02-26 15:35:18.432088
0.581298828125,0.212890625,0.7734375,0,0,2020-02-26 15:35:20.431388
0.587890625,0.208740234375,0.773681640625,0,0,2020-02-26 15:35:22.430868
0.382080078125,-0.024658203125,0.9052734375,0,0,2020-02-26 15:35:24.430119
0.380859375,-0.0205078125,0.91064453125,0,0,2020-02-26 15:35:26.429200
0.388916015625,-0.028076171875,0.90966796875,0,0,2020-02-26 15:35:28.429169
0.379150390625,-0.02587890625,0.89990234375,0,0,2020-02-26 15:35:30.428033
0.381103515625,-0.022705078125,0.912353515625,0,0,2020-02-26 15:35:32.428179
0.311279296875,-0.022705078125,0.98486328125,0,0,2020-02-26 15:35:34.427228
0.30908203125,-0.023193359375,0.930908203125,0,0,2020-02-26 15:35:36.427678
0.31591796875,-0.025146484375,0.933837890625,0,0,2020-02-26 15:35:38.426706
0.30126953125,-0.026123046875,0.924560546875,0,0,2020-02-26 15:35:40.426709
0.29736328125,-0.018798828125,0.92041015625,0,0,2020-02-26 15:35:42.426624
0.318603515625,-0.025146484375,0.921875,0,0,2020-02-26 15:35:44.425731
0.311767578125,-0.021240234375,0.92578125,0,0,2020-02-26 15:35:46.424710
0.31640625,-0.02392578125,0.931396484375,0,0,2020-02-26 15:35:48.424603
0.321044921875,-0.023193359375,0.9228515625,0,0,2020-02-26 15:35:50.424241
0.3134765625,-0.023681640625,0.925048828125,0,0,2020-02-26 15:35:52.423943
0.31103515625,-0.021728515625,0.931884765625,0,0,2020-02-26 15:35:54.424163
0.318359375,-0.0234375,0.92626953125,0,0,2020-02-26 15:35:56.423230
0.309814453125,-0.017822265625,0.9208984375,0,0,2020-02-26 15:35:58.423167
0.31884765625,-0.020751953125,0.9228515625,0,0,2020-02-26 15:36:00.423609
0.314453125,-0.023193359375,0.92578125,0,0,2020-02-26 15:36:02.422990
0.2978515625,-0.0517578125,0.933837890625,0,0,2020-02-26 15:36:04.422104
0.292236328125,-0.08837890625,0.9345703125,0,0,2020-02-26 15:36:06.422388
0.283447265625,-0.08740234375,0.933349609375,0,0,2020-02-26 15:36:08.423711
0.288330078125,-0.089111328125,0.930908203125,0,0,2020-02-26 15:36:10.423452
0.288818359375,-0.08935546875,0.9248046875,0,0,2020-02-26 15:36:12.424285
0.28515625,-0.080810546875,0.931396484375,0,0,2020-02-26 15:36:14.423086
0.287109375,-0.111572265625,0.927978515625,0,0,2020-02-26 15:36:16.422310
0.2841796875,-0.11474609375,0.928466796875,0,0,2020-02-26 15:36:18.422139
0.277587890625,-0.111083984375,0.933349609375,0,0,2020-02-26 15:36:20.422106
0.281982421875,-0.1142578125,0.9287109375,0,0,2020-02-26 15:36:22.421510
0.284912109375,-0.1123046875,0.930419921875,0,0,2020-02-26 15:36:24.421799
0.2822265625,-0.113525390625,0.923828125,0,0,2020-02-26 15:36:26.420333
0.277587890625,-0.109375,0.923095703125,0,0,2020-02-26 15:36:28.419492
0.281494140625,-0.11083984375,0.92138671875,0,0,2020-02-26 15:36:30.421080
0.28515625,-0.111083984375,0.9267578125,0,0,2020-02-26 15:36:32.075460
0.2880859375,-0.1103515625,0.923095703125,0,0,2020-02-26 15:36:34.074243
0.28564453125,-0.11376953125,0.92626953125,0,0,2020-02-26 15:36:36.234079
0.2841796875,-0.10791015625,0.93408203125,0,0,2020-02-26 15:36:38.073475
0.265869140625,-0.110595703125,0.91455078125,0,0,2020-02-26 15:36:40.072860
0.2802734375,-0.10888671875,0.919189453125,0,0,2020-02-26 15:36:42.238226
0.27880859375,-0.1083984375,0.921630859375,0,0,2020-02-26 15:36:44.071289
0.281494140625,-0.10546875,0.9453125,0,0,2020-02-26 15:36:46.071257
